原 id,id,type,question,option_1,option_2,option_3,answer,media_file,解析,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
1,c_sgn-tf_001,choice_image,連續彎路先向右,○,X,,1,c_sgn-tf_001.webp,此為「連續彎路先向右」標誌，提醒駕駛前方有連續彎路，第一個彎道先向右,,,,,,
2,c_sgn-tf_002,choice_image,連續彎路先向左,○,X,,2,c_sgn-tf_002.webp,錯誤，圖中標誌為「連續彎路先向右」標誌，提醒駕駛前方有連續彎路，第一個彎道先向右，而非「連續彎路先向左」。,,,,,,
3,c_sgn-tf_003,choice_image,岔路,○,X,,1,c_sgn-tf_003.webp,此為「岔路」標誌，提醒駕駛前方道路將會分岔，應注意行車方向,,,,,,
4,c_sgn-tf_004,choice_image,救護站,○,X,,2,c_sgn-tf_004.webp,錯誤，圖中標誌為「岔路」標誌，提醒駕駛前方道路將會分岔，應注意行車方向，而非「救護站」。,,,,,,
5,c_sgn-tf_005,choice_image,狹路,○,X,,1,c_sgn-tf_005.webp,此為「狹路」標誌，提醒駕駛前方道路變窄，應減速慢行並注意對向來車,,,,,,
6,c_sgn-tf_006,choice_image,狹橋,○,X,,2,c_sgn-tf_006.webp,錯誤，圖中標誌為「狹路」標誌，提醒駕駛前方道路變窄，應減速慢行並注意對向來車，而非「狹橋」。,,,,,,
7,c_sgn-tf_007,choice_image,險升坡,○,X,,1,c_sgn-tf_007.webp,此為「險升坡」標誌，提醒駕駛前方有陡峭上坡路段，注意行車檔位與動力,,,,,,
8,c_sgn-tf_008,choice_image,險降坡,○,X,,2,c_sgn-tf_008.webp,錯誤，圖中標誌為「險升坡」標誌，提醒駕駛前方有陡峭上坡路段，注意行車檔位與動力，而非「險降坡」。,,,,,,
9,c_sgn-tf_009,choice_image,狹橋,○,X,,1,c_sgn-tf_009.webp,此為「狹橋」標誌，提醒駕駛前方有橋面變窄，應減速慢行並注意對向來車,,,,,,
10,c_sgn-tf_010,choice_image,狹路,○,X,,2,c_sgn-tf_010.webp,錯誤，圖中標誌為「狹橋」標誌，提醒駕駛前方有橋面變窄，應減速慢行並注意對向來車，而非「狹路」。,,,,,,
11,c_sgn-tf_011,choice_image,圓環,○,X,,1,c_sgn-tf_011.webp,此為「圓環」標誌，指示駕駛前方為圓環路口，應依規定遵行圓環方向,,,,,,
12,c_sgn-tf_012,choice_image,圓環遵行方向,○,X,,2,c_sgn-tf_012.webp,錯誤，圖中標誌為「圓環」標誌，指示駕駛前方為圓環路口，應依規定遵行圓環方向，而非「圓環遵行方向」。,,,,,,
13,c_sgn-tf_013,choice_image,雙向道,○,X,,1,c_sgn-tf_013.webp,此為「雙向道」標誌，提醒駕駛前方道路為雙向通行，應注意對向來車,,,,,,
14,c_sgn-tf_014,choice_image,狹路,○,X,,2,c_sgn-tf_014.webp,錯誤，圖中標誌為「雙向道」標誌，提醒駕駛前方道路為雙向通行，應注意對向來車，而非「狹路」。,,,,,,
15,c_sgn-tf_015,choice_image,無柵門鐵路平交道,○,X,,1,c_sgn-tf_015.webp,此為「無柵門鐵路平交道」標誌，提醒駕駛前方有鐵路平交道且無柵門，務必停車再開,,,,,,
16,c_sgn-tf_016,choice_image,有柵門鐵路平交道,○,X,,2,c_sgn-tf_016.webp,錯誤，圖中標誌為「無柵門鐵路平交道」標誌，提醒駕駛前方有鐵路平交道且無柵門，務必停車再開，而非「有柵門鐵路平交道」。,,,,,,
17,c_sgn-tf_017,choice_image,當心行人,○,X,,1,c_sgn-tf_017.webp,此為「當心行人」標誌，提醒駕駛前方常有行人穿越，應減速慢行並讓行人優先,,,,,,
18,c_sgn-tf_018,choice_image,當心兒童,○,X,,2,c_sgn-tf_018.webp,錯誤，圖中標誌為「當心行人」標誌，提醒駕駛前方常有行人穿越，應減速慢行並讓行人優先，而非「當心兒童」。,,,,,,
19,c_sgn-tf_019,choice_image,注意強風,○,X,,1,c_sgn-tf_019.webp,此為「注意強風」標誌，提醒駕駛行經此路段可能有強風，應握穩方向盤,,,,,,
20,c_sgn-tf_020,choice_image,注意標誌,○,X,,2,c_sgn-tf_020.webp,錯誤，圖中標誌為「注意強風」標誌，提醒駕駛行經此路段可能有強風，應握穩方向盤，而非「注意標誌」。,,,,,,
21,c_sgn-tf_021,choice_image,當心兒童,○,X,,1,c_sgn-tf_021.webp,此為「當心兒童」標誌，提醒駕駛前方常有兒童出沒，應特別注意兒童動向,,,,,,
22,c_sgn-tf_022,choice_image,當心行人,○,X,,2,c_sgn-tf_022.webp,錯誤，圖中標誌為「當心兒童」標誌，提醒駕駛前方常有兒童出沒，應特別注意兒童動向，而非「當心行人」。,,,,,,
23,c_sgn-tf_023,choice_image,左側斷崖,○,X,,1,c_sgn-tf_023.webp,此為「左側斷崖」標誌，提醒駕駛左側為斷崖，行車務必小心靠右行駛,,,,,,
24,c_sgn-tf_024,choice_image,注意落石,○,X,,2,c_sgn-tf_024.webp,錯誤，圖中標誌為「左側斷崖」標誌，提醒駕駛左側為斷崖，行車務必小心靠右行駛，而非「注意落石」。,,,,,,
25,c_sgn-tf_025,choice_image,危險,○,X,,1,c_sgn-tf_025.webp,此為「危險」標誌，提醒駕駛前方可能有潛在危險，應減速慢行並提高警覺,,,,,,
26,c_sgn-tf_026,choice_image,注意號誌,○,X,,2,c_sgn-tf_026.webp,錯誤，圖中標誌為「危險」標誌，提醒駕駛前方可能有潛在危險，應減速慢行並提高警覺，而非「注意號誌」。,,,,,,
27,c_sgn-tf_027,choice_image,停車再開,○,X,,1,c_sgn-tf_027.webp,此為「停車再開」標誌，駕駛行經此標誌，務必停車確認安全後再通行,,,,,,
28,c_sgn-tf_028,choice_image,禁止停車,○,X,,2,c_sgn-tf_028.webp,錯誤，圖中標誌為「停車再開」標誌，駕駛行經此標誌，務必停車確認安全後再通行，而非「禁止停車」。,,,,,,
29,c_sgn-tf_029,choice_image,讓路,○,X,,1,c_sgn-tf_029.webp,此為「讓路」標誌，指示駕駛應讓幹線道車輛優先通行，確保路口安全,,,,,,
30,c_sgn-tf_030,choice_image,慢行,○,X,,2,c_sgn-tf_030.webp,錯誤，圖中標誌為「讓路」標誌，指示駕駛應讓幹線道車輛優先通行，確保路口安全，而非「慢行」。,,,,,,
31,c_sgn-tf_031,choice_image,禁止停車,○,X,,1,c_sgn-tf_031.webp,此為「禁止停車」標誌，表示此路段或區域禁止停放車輛，違者可依法開罰,,,,,,
32,c_sgn-tf_032,choice_image,停車再開,○,X,,2,c_sgn-tf_032.webp,錯誤，圖中標誌為「禁止停車」標誌，表示此路段或區域禁止停放車輛，違者可依法開罰，而非「停車再開」。,,,,,,
33,c_sgn-tf_033,choice_image,禁止四輪以上汽車進入,○,X,,1,c_sgn-tf_033.webp,此為「禁止四輪以上汽車進入」標誌，表示禁止四輪以上汽車進入此路段,,,,,,
34,c_sgn-tf_034,choice_image,禁止進入,○,X,,2,c_sgn-tf_034.webp,錯誤，圖中標誌為「禁止四輪以上汽車進入」標誌，表示禁止四輪以上汽車進入此路段，而非「禁止進入」。,,,,,,
35,c_sgn-tf_035,choice_image,禁止迴車,○,X,,1,c_sgn-tf_035.webp,此為「禁止迴車」標誌，表示此路段禁止車輛進行迴轉，應尋找合法迴轉處,,,,,,
36,c_sgn-tf_036,choice_image,禁止左轉,○,X,,2,c_sgn-tf_036.webp,錯誤，圖中標誌為「禁止迴車」標誌，表示此路段禁止車輛進行迴轉，應尋找合法迴轉處，而非「禁止左轉」。,,,,,,
37,c_sgn-tf_037,choice_image,禁止四輪以上汽車及機車進入,○,X,,1,c_sgn-tf_037.webp,此為「禁止四輪以上汽車及機車進入」標誌，表示四輪以上汽車及機車皆禁止進入,,,,,,
38,c_sgn-tf_038,choice_image,禁止四輪以上汽車進入,○,X,,2,c_sgn-tf_038.webp,錯誤，圖中標誌為「禁止四輪以上汽車及機車進入」標誌，表示四輪以上汽車及機車皆禁止進入，而非「禁止四輪以上汽車進入」。,,,,,,
39,c_sgn-tf_039,choice_image,車輛高度限制,○,X,,1,c_sgn-tf_039.webp,此為「車輛高度限制」標誌，表示禁止高度超過標誌所示之車輛進入,,,,,,
40,c_sgn-tf_040,choice_image,車輛寬度限制,○,X,,2,c_sgn-tf_040.webp,錯誤，圖中標誌為「車輛高度限制」標誌，表示禁止高度超過標誌所示之車輛進入，而非「車輛寬度限制」。,,,,,,
41,c_sgn-tf_041,choice_image,停車檢查,○,X,,1,c_sgn-tf_041.webp,此為「停車檢查」標誌，表示前方設有檢查站，應停車接受檢查,,,,,,
42,c_sgn-tf_042,choice_image,禁止停車,○,X,,2,c_sgn-tf_042.webp,錯誤，圖中標誌為「停車檢查」標誌，表示前方設有檢查站，應停車接受檢查，而非「禁止停車」。,,,,,,
43,c_sgn-tf_043,choice_image,最高速限,○,X,,1,c_sgn-tf_043.webp,此為「最高速限」標誌，表示車輛行駛時最高時速不得超過標誌所示,,,,,,
44,c_sgn-tf_044,choice_image,最低速限,○,X,,2,c_sgn-tf_044.webp,錯誤，圖中標誌為「最高速限」標誌，表示車輛行駛時最高時速不得超過標誌所示，而非「最低速限」。,,,,,,
45,c_sgn-tf_045,choice_image,停車檢查,○,X,,1,c_sgn-tf_045.webp,此為「停車檢查」標誌，表示前方設有檢查站，應停車接受檢查,,,,,,
46,c_sgn-tf_046,choice_image,停車再開,○,X,,2,c_sgn-tf_046.webp,錯誤，圖中標誌為「停車檢查」標誌，表示前方設有檢查站，應停車接受檢查，而非「停車再開」。,,,,,,
47,c_sgn-tf_047,choice_image,禁止超車,○,X,,1,c_sgn-tf_047.webp,此為「禁止超車」標誌，表示在該路段內，禁止超越前車,,,,,,
48,c_sgn-tf_048,choice_image,禁止會車,○,X,,2,c_sgn-tf_048.webp,錯誤，圖中標誌為「禁止超車」標誌，表示在該路段內，禁止超越前車，而非「禁止會車」。,,,,,,
49,c_sgn-tf_049,choice_image,最低速限,○,X,,1,c_sgn-tf_049.webp,此為「最低速限」標誌，表示車輛行駛時最低時速不得低於標誌所示,,,,,,
50,c_sgn-tf_050,choice_image,最高速限,○,X,,2,c_sgn-tf_050.webp,錯誤，圖中標誌為「最低速限」標誌，表示車輛行駛時最低時速不得低於標誌所示，而非「最高速限」。,,,,,,
51,c_sgn-tf_051,choice_image,當心身心障礙者,○,X,,1,c_sgn-tf_051.webp,此為「當心身心障礙者」標誌，表示前方路段有身心障礙者通行，應注意減速慢行,,,,,,
52,c_sgn-tf_052,choice_image,當心兒童,○,X,,2,c_sgn-tf_052.webp,錯誤，圖中標誌為「當心身心障礙者」標誌，表示前方路段有身心障礙者通行，應注意減速慢行，而非「當心兒童」。,,,,,,
53,c_sgn-tf_053,choice_image,禁止臨時停車,○,X,,1,c_sgn-tf_053.webp,此為「禁止臨時停車」標誌，表示在劃定範圍內，車輛禁止臨時停車,,,,,,
54,c_sgn-tf_054,choice_image,禁止停車,○,X,,2,c_sgn-tf_054.webp,錯誤，圖中標誌為「禁止臨時停車」標誌，表示在劃定範圍內，車輛禁止臨時停車，而非「禁止停車」。,,,,,,
55,c_sgn-tf_055,choice_image,專行車輛（大客車專行）,○,X,,1,c_sgn-tf_055.webp,此為「專行車輛（大客車專行）」標誌，表示該車道專供大客車行駛,,,,,,
56,c_sgn-tf_056,choice_image,車輛長度限制,○,X,,2,c_sgn-tf_056.webp,錯誤，圖中標誌為「專行車輛（大客車專行）」標誌，表示該車道專供大客車行駛，而非「車輛長度限制」。,,,,,,
57,c_sgn-tf_057,choice_image,車輛寬度限制,○,X,,1,c_sgn-tf_057.webp,此為「車輛寬度限制」標誌，表示禁止寬度超過標誌所示之車輛進入,,,,,,
58,c_sgn-tf_058,choice_image,車輛長度限制,○,X,,2,c_sgn-tf_058.webp,錯誤，圖中標誌為「車輛寬度限制」標誌，表示禁止寬度超過標誌所示之車輛進入，而非「車輛長度限制」。,,,,,,
59,c_sgn-tf_059,choice_image,停車檢查,○,X,,1,c_sgn-tf_059.webp,此為「停車檢查」標誌，表示前方設有檢查站，應停車接受檢查,,,,,,
60,c_sgn-tf_060,choice_image,車輛總重限制,○,X,,2,c_sgn-tf_060.webp,錯誤，圖中標誌為「停車檢查」標誌，表示前方設有檢查站，應停車接受檢查，而非「車輛總重限制」。,,,,,,
61,c_sgn-tf_061,choice_image,禁止空計程車進入,○,X,,1,c_sgn-tf_061.webp,此為「禁止空計程車進入」標誌，表示此路段或區域禁止未載客之計程車進入,,,,,,
62,c_sgn-tf_062,choice_image,禁止汽車進入,○,X,,2,c_sgn-tf_062.webp,錯誤，圖中標誌為「禁止空計程車進入」標誌，表示此路段或區域禁止未載客之計程車進入，而非「禁止汽車進入」。,,,,,,
63,c_sgn-tf_063,choice_image,禁止任何車輛進入,○,X,,1,c_sgn-tf_063.webp,此為「禁止任何車輛進入」標誌，表示禁止所有車輛進入此路段或區域,,,,,,
64,c_sgn-tf_064,choice_image,此路不通,○,X,,2,c_sgn-tf_064.webp,錯誤，圖中標誌為「禁止任何車輛進入」標誌，表示禁止所有車輛進入此路段或區域，而非「此路不通」。,,,,,,
65,c_sgn-tf_065,choice_image,路面低窪,○,X,,1,c_sgn-tf_065.webp,此為「路面低窪」標誌，警告前方路面有低窪處，行車應減速慢行,,,,,,
66,c_sgn-tf_066,choice_image,路面顛簸,○,X,,2,c_sgn-tf_066.webp,錯誤，圖中標誌為「路面低窪」標誌，警告前方路面有低窪處，行車應減速慢行，而非「路面顛簸」。,,,,,,
67,c_sgn-tf_067,choice_image,注意號誌,○,X,,1,c_sgn-tf_067.webp,此為「注意號誌」標誌，警告駕駛人前方設有號誌化路口，應注意燈號,,,,,,
68,c_sgn-tf_068,choice_image,行車管制號誌,○,X,,2,c_sgn-tf_068.webp,錯誤，圖中標誌為「注意號誌」標誌，警告駕駛人前方設有號誌化路口，應注意燈號，而非「行車管制號誌」。,,,,,,
69,c_sgn-tf_069,choice_image,路面高突,○,X,,1,c_sgn-tf_069.webp,此為「路面高突」標誌，警告前方路面有高突處，行車應減速慢行,,,,,,
70,c_sgn-tf_070,choice_image,路面顛簸,○,X,,2,c_sgn-tf_070.webp,錯誤，圖中標誌為「路面高突」標誌，警告前方路面有高突處，行車應減速慢行，而非「路面顛簸」。,,,,,,
71,c_sgn-tf_071,choice_image,遵行方向,○,X,,1,c_sgn-tf_071.webp,此為「遵行方向」標誌，指示車輛應依箭頭方向行駛,,,,,,
72,c_sgn-tf_072,choice_image,單行道,○,X,,2,c_sgn-tf_072.webp,錯誤，圖中標誌為「遵行方向」標誌，指示車輛應依箭頭方向行駛，而非「單行道」。,,,,,,
73,c_sgn-tf_073,choice_image,遵行方向,○,X,,1,c_sgn-tf_073.webp,此為「遵行方向」標誌，指示車輛應依箭頭方向行駛,,,,,,
74,c_sgn-tf_074,choice_image,分道,○,X,,2,c_sgn-tf_074.webp,錯誤，圖中標誌為「遵行方向」標誌，指示車輛應依箭頭方向行駛，而非「分道」。,,,,,,
75,c_sgn-tf_075,choice_image,救護站,○,X,,1,c_sgn-tf_075.webp,此為「救護站」標誌，指示前方設有提供緊急醫療服務之救護站,,,,,,
76,c_sgn-tf_076,choice_image,醫院,○,X,,2,c_sgn-tf_076.webp,錯誤，圖中標誌為「救護站」標誌，指示前方設有提供緊急醫療服務之救護站，而非「醫院」。,,,,,,
77,c_sgn-tf_077,choice_image,連續彎路先向左,○,X,,1,c_sgn-tf_077.webp,此為「連續彎路先向左」標誌，警告前方路段有連續彎道，第一個彎向左,,,,,,
78,c_sgn-tf_078,choice_image,連續彎路先向右,○,X,,2,c_sgn-tf_078.webp,錯誤，圖中標誌為「連續彎路先向左」標誌，警告前方路段有連續彎道，第一個彎向左，而非「連續彎路先向右」。,,,,,,
79,c_sgn-tf_079,choice_image,岔路,○,X,,1,c_sgn-tf_079.webp,此為「岔路」標誌，警告前方道路有分岔，駕駛應注意路況,,,,,,
80,c_sgn-tf_080,choice_image,此路不通,○,X,,2,c_sgn-tf_080.webp,錯誤，圖中標誌為「岔路」標誌，警告前方道路有分岔，駕駛應注意路況，而非「此路不通」。,,,,,,
81,c_sgn-tf_081,choice_image,遵行方向,○,X,,1,c_sgn-tf_081.webp,此為「遵行方向」標誌，指示車輛應依箭頭方向行駛,,,,,,
82,c_sgn-tf_082,choice_image,單行道,○,X,,2,c_sgn-tf_082.webp,錯誤，圖中標誌為「遵行方向」標誌，指示車輛應依箭頭方向行駛，而非「單行道」。,,,,,,
83,c_sgn-tf_083,choice_image,右轉方向,○,X,,1,c_sgn-tf_083.webp,此為「右轉方向」標誌，指示車輛應向右轉彎,,,,,,
84,c_sgn-tf_084,choice_image,遵行方向,○,X,,2,c_sgn-tf_084.webp,錯誤，圖中標誌為「右轉方向」標誌，指示車輛應向右轉彎，而非「遵行方向」。,,,,,,
85,c_sgn-tf_085,choice_image,避車彎,○,X,,1,c_sgn-tf_085.webp,此為「避車彎」標誌，指示前方設有可供車輛暫時停靠避讓的空間,,,,,,
86,c_sgn-tf_086,choice_image,狹路,○,X,,2,c_sgn-tf_086.webp,錯誤，圖中標誌為「避車彎」標誌，指示前方設有可供車輛暫時停靠避讓的空間，而非「狹路」。,,,,,,
87,c_sgn-tf_087,choice_image,靠右行駛,○,X,,1,c_sgn-tf_087.webp,此為「靠右行駛」標誌，指示車輛應靠右側車道行駛,,,,,,
88,c_sgn-tf_088,choice_image,靠左行駛,○,X,,2,c_sgn-tf_088.webp,錯誤，圖中標誌為「靠右行駛」標誌，指示車輛應靠右側車道行駛，而非「靠左行駛」。,,,,,,
89,c_sgn-tf_089,choice_image,單行道,○,X,,1,c_sgn-tf_089.webp,此為「單行道」標誌，指示車輛依箭頭方向單向行駛,,,,,,
90,c_sgn-tf_090,choice_image,遵行方向,○,X,,2,c_sgn-tf_090.webp,此標誌為「單行道」，而非遵行方向標誌，指示車輛單向行駛,,,,,,
91,c_sgn-tf_091,choice_image,省道路線編號,○,X,,1,c_sgn-tf_091.webp,此為「省道路線編號」標誌，指示省道編號及路線方向,,,,,,
92,c_sgn-tf_092,choice_image,國道路線編號,○,X,,2,c_sgn-tf_092.webp,此標誌為「省道路線編號」，而非國道路線編號，指示省道編號,,,,,,
93,c_sgn-tf_093,choice_image,市、縣道路線編號,○,X,,1,c_sgn-tf_093.webp,此為「市、縣道路線編號」標誌，指示市、縣道編號及路線方向,,,,,,
94,c_sgn-tf_094,choice_image,省道路線編號,○,X,,2,c_sgn-tf_094.webp,此標誌為「市、縣道路線編號」，而非省道路線編號，指示市、縣道編號,,,,,,
95,c_sgn-tf_095,choice_image,國道路線編號,○,X,,1,c_sgn-tf_095.webp,此為「國道路線編號」標誌，指示國道編號及路線方向,,,,,,
96,c_sgn-tf_096,choice_image,省道路線編號,○,X,,2,c_sgn-tf_096.webp,此標誌為「國道路線編號」，而非省道路線編號，指示國道編號,,,,,,
97,c_sgn-tf_097,choice_image,分道,○,X,,1,c_sgn-tf_097.webp,此為「分道」標誌，指示前方道路分成左右兩股車道，駕駛應提前選擇,,,,,,
98,c_sgn-tf_098,choice_image,岔路,○,X,,2,c_sgn-tf_098.webp,此標誌為「分道」，而非岔路標誌，指示前方道路分成左右兩股車道,,,,,,
99,c_sgn-tf_099,choice_image,禁止會車,○,X,,1,c_sgn-tf_099.webp,此為「禁止會車」標誌，表示該路段雙向車輛不得同時進入或並行,,,,,,
100,c_sgn-tf_100,choice_image,雙向道,○,X,,2,c_sgn-tf_100.webp,此標誌為「禁止會車」，而非雙向道標誌，表示該路段雙向車輛禁止會車,,,,,,
101,c_sgn-tf_101,choice_image,右側車道路寬縮減,○,X,,1,c_sgn-tf_101.webp,此為「右側車道路寬縮減」標誌，提醒駕駛右側車道變窄，應小心行駛,,,,,,
102,c_sgn-tf_102,choice_image,左側車道路寬縮減,○,X,,2,c_sgn-tf_102.webp,此標誌為「右側車道路寬縮減」，而非左側，提醒右側車道變窄,,,,,,
103,c_sgn-tf_103,choice_image,左側車道路寬縮減,○,X,,1,c_sgn-tf_103.webp,此為「左側車道路寬縮減」標誌，提醒駕駛左側車道變窄，應小心行駛,,,,,,
104,c_sgn-tf_104,choice_image,右側車道路寬縮減,○,X,,2,c_sgn-tf_104.webp,此標誌為「左側車道路寬縮減」，而非右側，提醒左側車道變窄,,,,,,
105,c_sgn-tf_105,choice_image,特種閃光「黃燈」號誌,○,X,,1,c_sgn-tf_105.webp,此為「特種閃光黃燈」號誌，表示應減速慢行，視情況注意安全通過,,,,,,
106,c_sgn-tf_106,choice_image,行車管制號誌,○,X,,2,c_sgn-tf_106.webp,此號誌為「特種閃光黃燈」，而非行車管制號誌，表示減速慢行注意安全,,,,,,
107,c_sgn-tf_107,choice_image,行人專用號誌,○,X,,1,c_sgn-tf_107.webp,此為「行人專用號誌」，專供行人穿越道路使用，非行車號誌,,,,,,
108,c_sgn-tf_108,choice_image,當心行人,○,X,,2,c_sgn-tf_108.webp,此號誌為「行人專用號誌」，而非當心行人標誌，專供行人穿越道路,,,,,,
109,c_sgn-tf_109,choice_image,行人穿越道號誌,○,X,,1,c_sgn-tf_109.webp,此為「行人穿越道號誌」，指示行人應循指定地點穿越道路,,,,,,
110,c_sgn-tf_110,choice_image,行車管制號誌,○,X,,2,c_sgn-tf_110.webp,此號誌為「行人穿越道號誌」，而非行車管制號誌，指示行人穿越道路,,,,,,
111,c_sgn-tf_111,choice_image,雙線以上電化鐵路平交道,○,X,,1,c_sgn-tf_111.webp,此為「雙線以上電化鐵路平交道」標誌，警告前方有電化鐵路平交道,,,,,,
112,c_sgn-tf_112,choice_image,雙線以上鐵路平交道,○,X,,2,c_sgn-tf_112.webp,此標誌為「雙線以上電化鐵路平交道」，強調為「電化」，提醒駕駛注意,,,,,,
113,c_sgn-tf_113,choice_image,特種閃光「紅燈」號誌,○,X,,1,c_sgn-tf_113.webp,此為「特種閃光紅燈」號誌，表示車輛應停車再開，確認安全後通行,,,,,,
114,c_sgn-tf_114,choice_image,行車管制號誌,○,X,,2,c_sgn-tf_114.webp,此號誌為「特種閃光紅燈」，而非行車管制號誌，表示停車再開,,,,,,
115,c_sgn-tf_115,choice_image,行車管制號誌,○,X,,1,c_sgn-tf_115.webp,此為「行車管制號誌」，用以管制車輛通行，包含紅黃綠燈,,,,,,
116,c_sgn-tf_116,choice_image,行人專用號誌,○,X,,2,c_sgn-tf_116.webp,此號誌為「行車管制號誌」，而非行人專用號誌，用以管制車輛通行,,,,,,
